標題,摘要
公視新聞網,新北市三重區福隆路一處新建大樓施作地下室工程，27日下午疑似工程疏失造成連續壁滲水，一旁另一棟大樓傾斜，約20戶居民緊急疏散。
三重大樓傾斜住戶疏散 疑工地開挖地下室損鄰,新北市三重區福隆路一處新建大樓施作地下室工程，27日下午疑似工程疏失造成連續壁滲水，一旁另一棟大樓傾斜，約20戶居民緊急疏散。
管碧玲證實中監船進禁止海域 強調拒「釣魚台模式」,中國快艇越界翻覆2死案，引發兩岸情勢緊張。海委會主委管碧玲今（27）日證實，昨日有1艘中國海監船進入金門禁止水域，4艘進到限制水域，台方不能接受試圖把「釣魚台模式」帶到金廈水域。而這起翻船案兩岸目前還在協商，有關調查進度，金門地檢署表示，對於海巡隊還有中方的相關人員，是否應負刑事責任、涉嫌何種罪名，並沒有預設立場，請各界不要隨意推論。
花蓮上午傳2巨大轟鳴聲 證實為F-16超音速飛行致音爆,花蓮地區今（27）日上午9時許傳出2聲巨大轟鳴聲，嚇壞當地居民，大家討論是雨天打雷還是戰機起降，對此，空軍經過查證，證實是F-16戰機飛往山區產生音爆，無危安因素，前空軍副司令張延廷表示，戰機在本島上空執行超音速飛行較為罕見，應與中共頻繁擾台有關，空軍加強本島空域的練習。
蘇丹紅流向16家下游業者 已下架、封存逾2.1萬公斤,含有致癌物蘇丹紅的辣椒粉及產品流入市面，食安風暴持續擴大，根據食藥署最新統計，截至昨（26）日已流向國內16家下游業者，目前下架及封存的數量已經超過2萬1千公斤，中央地方持續追流向，雲林縣檢方也發動搜索，帶回濟生公司負責人、經理等人，訊後分別獲2萬至150萬交保，不過，檢方查出濟生斗六廠的郭姓研發處長及1名郭姓研究人員，明知引進的原料含有有害物質，卻涉嫌竄改報告，為了順利生產、出貨給全聯，2人則被聲押禁見。
年後腹瀉通報為近5年新高 類流感、新冠仍處高原期,農曆年人流南來北往，疾管署監測，近期除了腹瀉群聚為近5年最高外，類流感與新冠肺炎疫情都還處在高原期，預估類流感疫情與新冠肺炎會在兩週內達到高峰，疫情趨緩可能要到3月以後。
中市標售3萬坪重劃區抵費地 內政部憂引漲房價籲暫緩,台中市預計3月7日公開標售13期及14期重劃區內的抵費地，共計123筆近3萬坪，總底價超過200億。內政部長林右昌今（27）日直言，台中市標售土地可能造成地價及房價上漲，喊話暫緩標售且建議台中市應該回歸社宅政策。而台中市府表示，地價都是經過專業評定，還是會依預定期程來進行。
安博盒子侵權53頻道 負責人判4年賠償逾1.3億,網路電視盒安博盒子，涉嫌盜取多達18家電視台，共53個頻道訊號，供給購買安博盒子的民眾免費觀看，新北地院今（27）日依違反著作財產權罪，判處負責人黃博詮4年徒刑，台灣安博科處罰金100萬元。附帶民事求償部分，判決每個頻道250萬元，黃博詮和台灣安博須連帶賠償超過1億3千萬元。
檢方欲釐清朱國榮潛逃事宜 傳喚秘書、女友及船長到案,涉及多起官司的國寶集團總裁朱國榮，去（2023）年棄保潛逃後遭到通緝，藏匿地點眾說紛紜，一度傳出他在對岸落網，我刑事局已向中方查證，目前未獲回應。不過，檢方昨（26）日大動作傳喚及拘提，包含朱國榮的秘書、女友父母，以及疑似協助他逃亡的鍾姓船長父子等9人到案，訊問後依《入出國及移民法》等罪，分別諭令限制出境出海和10至100萬不等交保。
《人工生殖法》修法公聽會 衛福部：無既定立場由立院決定,衛福部將《人工生殖法》修法列為立法院本會期優先處理法案，國健署下午舉行首場公聽會，邀請學者專家、民間團體等代表出席發言。由於這次修法涉及同性伴侶、代理孕母及單身人工生殖等4大議題，正反意見交鋒，衛福部則是強調沒有既定立場，未來如何修法由立法院決定。
屏東村長率居民抗議併校 隔日黑衣人聚集服務處,上週日（25日），為抗議屏東縣府打算裁併歷史悠久的舊寮國小，菜寮村長和50多名村民、學生家長在校門口拉布條抗議，沒想到隔日，村長服務處外面出現10餘名黑衣人，雖沒違法行為，卻已讓村長壓力倍增，警方表示接獲通報到場處理，調查身分都是在地人，但村長憂心自身安全，低調不回應。
燈會雷射光過強傷鏡頭鍍膜 醫師：反射眼睛恐傷黃斑部,2024桃園燈會盛大舉辦，有民眾反映其中1個展區的雷射光束太強，回家後還發現手機鏡頭異常，手機達人分析，可能是強烈雷射光束傷害了鏡頭鍍膜。醫師也提醒，表演或是展場使用的多為工業雷射強光，如果不小心反射到眼睛可能會對黃斑部造成傷害，如果帶小朋友去逛燈會，建議可以戴上護目鏡，相對來說比較安全。
美國檢討港經貿辦存廢 立委籲提早因應變局,港版《國安法》實施後，香港經貿有下降趨勢，今（27）日有立委表示，美方已開始檢討香港經貿辦存廢問題，希望政府提早因應可能的變局。若未來港幣不能兌換美元，可能要考慮港幣不能直接兌換新台幣。金管會表示，銀行對香港曝險，在國際曝險中降低到第5位。學者分析，港幣不無可能被排除在美元結算機制外，但貨幣反應會是最慢的，企業應該早就在避險。
俄烏戰爭／馬克宏籲歐盟支持烏防俄獲勝 捷克提案集資購彈藥援助,俄國入侵烏克蘭邁向第3年，法國總統馬克宏26日主持由歐盟20國領袖與政要出席的會議，呼籲支持烏克蘭。馬克宏表示，不排除任派遣西方軍隊到烏克蘭的可能性，而且會採取一切必要措施，阻止俄羅斯贏得這場戰爭。捷克則是提議，集資向歐盟以外的國家購買彈藥，來援助烏克蘭。
以哈戰爭／以阻撓物資進入北加薩 估230萬人糧食短缺,以色列入侵加薩走廊的軍事行動至今長達4個多月，人道物資短缺的問題日益惡化。聯合國難民救濟機構指出，在以色列的阻撓下，已經有1個多月無法運送物資進入北加薩，估計加薩有50萬人面臨飢荒、230萬人糧食短缺。25日傳出有1名2個月大的男嬰死於營養不良。
英畜牧業以昆蟲取代傳統飼料 營養成分高又助減碳,畜牧業長期被視為高排碳產業，飼料所用的大豆玉米都需要消耗大量資源耕種，碳足跡也很高。英國1家新創公司飼養蛋白質豐富的黑水虻等昆蟲，做成飼料來替代，表示這能大幅提高生產效率，也更環保永續。
去年平均每日72起校園暴力 教育部將檢討現行機制,2個月前，新北市發生國中生遭持刀攻擊死亡，讓各界更關心校園安全議題。兒福聯盟指出，去（2023）年度高中職以下校園，平均每天有72次暴力事件發生，調查也發現超過25%學生不認為在學校是安全的，兒盟表示當務之急是營造安全的校園環境。
亞洲自由車場地賽 台青年組獲4金5銀3銅,今（2024）年在印度新德里舉辦的，亞洲自由車場地錦標賽暨亞洲青年自由車場地錦標賽，昨（26）日落幕，奧運培訓隊國手黃亭茵在女子菁英組落後淘汰賽摘下銅牌。台灣在青年組比賽大放異彩，斬獲4金5銀3銅，16位青年國手有12位來自台中的大甲高中。
水試所植海草面積12年增50倍 有助緩解氣候變遷,聯合國將3月1日訂為「世界海草日」，海草儲存世界上高達18%海洋碳，對減緩氣候變遷是有力的自然解方。農業部水試所指出，全球海草消失面積已達30%，水試所從10多年前以改良移植方式，在澎湖海域種植60平方公尺的海草，到現在增長近50倍。
美軍官以國駐美使館前自焚 抗議進攻加薩盼解放巴勒斯坦,1名美國空軍現役軍人，25日在以色列駐美國華府大使館前自焚，他當時高喊解放巴勒斯坦，激烈抗議以色列對加薩發動戰爭，雖然火勢被警衛及時撲滅，但男子依舊傷重送醫不治。
玻利維亞多地豪雨成災 當局估逾400戶民宅遭毀,南美洲國家玻利維亞禍不單行，中部1個村莊發生大規模土石流，多數房屋和農田都慘遭掩埋，所幸沒有造成人員傷亡。而在南部安地斯地區，則因為暴雨導致河川潰堤，有400多戶民宅遭到摧毀。
哥倫比亞擬打撈百年沉船 價值逾6千億引各國爭搶,哥倫比亞政府上週宣布，將調查並打撈1艘300多年前沉沒的西班牙大帆船聖荷西號（San José）。沈睡在加勒比海海底超過3個世紀的聖荷西號，船上疑似有大量珍寶，價值超過6千億台幣。10年前被發現後爭議一直不斷，西班牙政府、玻利維亞原住民以及美國打撈公司，多方爭搶所有權。哥國政府則強調，這艘沈船珍貴的是歷史價值，不是金錢。
服務業屢受奧客言語謾罵羞辱 東京擬立法防顧客騷擾,從事服務業的人，多少會遇到不講道理的顧客，即使是特別注重禮貌的日本，奧客的比例也不少，員工也承受極大的精神壓力。當地1間工會針對曾經被顧客謾罵的員工進行調查，發現其中有四分之三的人情緒和健康都受影響。東京都政府為了改善這個狀況，打算制定日本第1個防止顧客騷擾的法律。
巴黎無主包裹專賣店 盼降低產品浪費,在法國，每年未使用卻被丟棄的消費產品高達6億5千萬歐元，折合約台幣217億元，法國在2022年1月1日實施反浪費法案，希望降低產品浪費。巴黎出現1間店專賣無人認領的包裹，不過唯一的規定就是，不能打開購買。
植物醫師為農作物診斷，協助農民精準用藥【獨立特派員】,台灣農藥在2022年總使用量超過9000公噸，過量以及不正確的使用，不但造成農藥殘留的問題，長期下來土地也不健康。要改善這個問題，應該從源頭管理。防檢署推動的儲備植物醫師輔導農民示範計畫，他們走入田間，診斷後開立處方，不只是對症下藥，也減少了農藥和肥料的用量。
2月消費者信心指數 「投資股票時機」上升最多,中央大學台灣經濟發展研究中心今（27）日公布2月份消費者信心指數報告，共有5項指標包含物價水準、家庭經濟狀況、國內經濟景氣、就業機會、投資股票時機皆上升，其中「投資股票時機」較上（1）月增加3點，漲幅最多。
